# Token patterns for the Korean-naturalness reviewer, read by scripts/scan.py.
# One row per pattern. Tab-separated; lines starting with # are comments.
#   severity   red | yellow | green
#   regex      Python re, run per line of prose with markup blanked;
#              prefix (?#raw) to run it on the line with markup kept
#   min_count  N: report only when one paragraph holds N hits (a blank-line block
#              in Markdown/text, one ko: value in YAML); file:N counts the whole file
#   example    a string the regex must match (checked by --check-lexicon)
#   counterexample
#              optional, |-separated strings the regex must not match at all:
#              the natural Korean a narrowed regex was narrowed to leave alone
#              (checked by --check-lexicon; a row may leave the cell out)
# Hits are candidates: the reviewer confirms each by reading the line.
# Personal-corpus rows go in patterns.local.tsv, which overrides by id.
id	severity	category	regex	min_count	example	why	suggestion	counterexample
e-isseoseo	red	translationese	에 있어서	1	운영에 있어서 중요한 점	Japanese-syntax (~において) residue; a locative `저장소에 있어서` (because it is in the repository) is a false positive.	`~에서`, `~의 경우`, or drop it
gajida-abstract	red	translationese	(?:중요성|의미|가치|장점|단점|한계|책임|목적|특징|특성|영향력|효과|능력|경험)(?:을|를) 가(?:지다|지고|지며|지는|진|짐|졌)	1	중요한 의미를 가지고 있다	Direct from English "to have X" with an abstract noun; Korean prefers a predicate.	`중요하다`, `의미 있다`, `경험이 있다`
it-is-subject	red	translationese	(?:^\s*|[.!?]\s+)(?:그것은|이것은) 	1	이것은 캐시 계층이다	English "It is" / "This is" rendered literally; Korean drops a subject the context already supplies.	Drop the subject and restructure as `~이다`
passive-by	red	translationese	에 의해(?:서)? [^.]{0,40}?(?:되었|됐|되어|된다|된)	1	운영팀에 의해 배포되었다	English passive translated literally; Korean prefers active voice unless the agent is unknown or irrelevant.	Active voice: `~을 ~했다`
ui-chain	red	translationese	\S+의 \S+의 \S+의 	1	서비스의 설정의 변경의 영향	Three or more chained possessives read as a syntactic stack ("X's Y's Z's W").	Restructure with a verb: `X가 운영하는 Y의 Z`
tonghae-cluster	red	translationese	통해서?	2	API를 통해 배포하고 CLI를 통해 확인	`통해/통해서` from English "through/via"; repeated within one paragraph it reads as a translation tic.	`~로`, `~으로`, `~에서`, or restructure
hameuro-cluster	red	translationese	함으로써	2	자동화함으로써 시간을 줄이고 표준화함으로써 실수를 막았다	Direct from English "by doing X"; one per paragraph is fine, clustered use reads stilted.	`~해서`, `~로`, or restructure
nominal-progress	red	translationese	(?:검토|구축|개선|관리|운영|설계|도입|분석|점검|배포|이관) (?:진행|수행|실시)	1	구축 진행	Japanese-style nominalization plus `진행/수행/실시`; the noun is already a verb stem.	`구축`, `구축했다`, `검토했다`
hwa-sikida	red	translationese	(?<![악심])화 ?시(?:키|켜|켰|킨|킬|킴)	1	자동화 시켰다	Causative `시키다` after `~화` is overformal; `~화하다` is the direct verb.	`~화하다`, or the noun `~화`	상황을 악화시킨다|부하를 더해 상황을 악화시키므로
future-geot	red	translationese	(?:할|될|볼|줄|갈|올|있을|없을) 것(?:이다|입니다)	1	다음 분기에 도입할 것이다	English "will" rendered literally in a plan or assertion; Korean states plans in the present or with `예정`.	`~할 예정`, `~한다`
