# Rules read by scripts/doctidy.py. Validate with: doctidy.py --check-rules
#
# One row per rule, TAB-separated; lines starting with # are comments.
#   id        unique within the file; a row in rules.local.tsv with the same id
#             replaces this row, and strength `off` disables it
#   kind      byproduct | historical      class signals (scope name|title|head|path)
#             root-allow                   documents a repository root may keep (name)
#             generated                    machine-written documents (name|dir)
#             archive-dir                  retired material; strong = a move target (dir)
#             backup-dir                   kept reference, never a move target (dir)
#             plan-placeholder             example plan names, not references (slug)
#             status-done | status-open    completion signals in plans and status files (line)
#   strength  strong = enough on its own; weak = needs a second independent signal; off
#   regex     Python re, compiled with IGNORECASE. It must run on Python 3.10:
#             no atomic groups, no possessive quantifiers, no global inline flags
#   example   must match its own regex; counter = ;;-separated values that must NOT
#             match. Both go through the same normalisation the scan uses:
#               name   file name -> camelCase split, casefold, [ _.] -> -, then the
#                      language suffix, dates and a leading ordinal are stripped
#                      (IMPLEMENTATION_SUMMARY-en.md -> implementation-summary)
#               title, head, line   emphasis and backticks removed, spaces collapsed;
#                      head = the first 60 non-empty lines, matched one line at a time
#               dir    one path segment, casefolded;  path  casefolded;  slug  as written
#   note      shown next to every hit
id	kind	scope	strength	regex	example	counter	note
prompt-name	byproduct	name	strong	(?:^|-)prompt$	alert-followup-prompt-en.md	session-handoff-prompter.md;;prompt-engineering-guide.md;;prompts.md	A prompt saved as a document
handoff-name	byproduct	name	strong	(?:^|-)handoff$	billing-ci-handoff.md	handoff-procedure.md;;session-handoff-prompter.md	Session handoff note
ai-summary-name	byproduct	name	strong	(?:^|-)(?:implementation|refactor(?:ing)?|changes?|fix(?:es)?|work|session|progress|completion)-(?:summary|report|notes)$	IMPLEMENTATION_SUMMARY.md	release-notes.md;;bug_report.md;;AssetCurationReport.md;;cilium-dbg_bpf_stats_report.md;;k8s-reviewer.md	Agent-written wrap-up
scaffold-leftover	byproduct	name	strong	^vsc-extension-quickstart$	vsc-extension-quickstart.md	QUICKSTART.md	Generator template never removed
leftover-copy	byproduct	name	weak	-(?:old|bak|orig|copy(?:-\d+)?)$|-\(\d+\)$	README.old.md	threshold.md;;copy-on-write.md;;bold.md;;README.md	Editor or OS leftover copy
prompt-title-ko	byproduct	title	strong	프롬프트\s*(?:\(복사용\)|—|-|:|$)	재문의용 프롬프트 — 알람 중복 후속 조사	프롬프트 엔지니어링 가이드;;시스템 프롬프트 작성법	Title declares a prompt
prompt-title-en	byproduct	title	strong	\b(?:follow-?up|handoff|next[- ]session|continuation|resume)\s+(?:\w+\s+)?prompt\b	Follow-up Inquiry Prompt — Alarm Investigation	Prompt engineering guide;;Handoff procedure for on-call	Title declares a prompt
handoff-title	byproduct	title	strong	핸드오프\s*프롬프트|인계\s*프롬프트|\bhandoff\s+prompt\b|\bsession\s+handoff\b	다음 세션 인계 프롬프트	운영 인수인계 절차;;On-call handoff checklist	Handoff prompt title
copy-prompt-ko	byproduct	head	strong	프롬프트를?\s*그대로\s*복사	아래 프롬프트를 **그대로 복사해서** 입력한다.	설정 파일을 그대로 복사한다	Copy-paste prompt instructions
copy-prompt-en	byproduct	head	strong	\bcopy\s+(?:the|this)\s+prompt\b|\bpaste\s+(?:it|this(?:\s+prompt)?)\s+into\s+(?:a\s+)?(?:new\s+|fresh\s+)?(?:claude|chat|session|conversation)	copy the prompt below verbatim and paste it into Claude Code	Copy the values below into values.yaml;;paste it into the terminal	Copy-paste prompt instructions
